file,satisfiable,total_time,calls,unit_props,literal_choices,max_depth,backtracks,conflicts,heuristic_time
puzzle_500.cnf,SATISFIABLE,0.003119945526123047,66,64,1,65,0,0,0.00017400000000000054
puzzle_28.cnf,SATISFIABLE,0.003227710723876953,66,64,1,65,0,0,0.00013400000000000217
puzzle_266.cnf,SATISFIABLE,0.0028438568115234375,66,64,1,65,0,0,0.00012999999999999817
puzzle_272.cnf,SATISFIABLE,0.0028388500213623047,66,64,1,65,0,0,0.00013599999999999723
puzzle_514.cnf,SATISFIABLE,0.0028030872344970703,66,64,1,65,0,0,0.00014300000000000423
puzzle_14.cnf,SATISFIABLE,0.002938985824584961,66,64,1,65,0,0,0.00013399999999999523
puzzle_528.cnf,SATISFIABLE,0.003481149673461914,66,64,1,65,0,0,0.00015300000000000036
puzzle_299.cnf,SATISFIABLE,0.0027892589569091797,66,64,1,65,0,0,0.00013200000000000017
puzzle_702.cnf,SATISFIABLE,0.002686023712158203,66,64,1,65,0,0,0.00011800000000000005
puzzle_716.cnf,SATISFIABLE,0.0027036666870117188,66,64,1,65,0,0,0.00013699999999999823
puzzle_919.cnf,SATISFIABLE,0.0026607513427734375,66,64,1,65,0,0,0.00011600000000000499
puzzle_925.cnf,SATISFIABLE,0.002891063690185547,66,64,1,65,0,0,0.00013900000000000023
puzzle_931.cnf,SATISFIABLE,0.002610921859741211,66,64,1,65,0,0,0.00011800000000000699
puzzle_110.cnf,SATISFIABLE,0.0035047531127929688,66,64,1,65,0,0,0.0001239999999999991
puzzle_676.cnf,SATISFIABLE,0.002719402313232422,66,64,1,65,0,0,0.00013299999999999423
puzzle_662.cnf,SATISFIABLE,0.002850770950317383,66,64,1,65,0,0,0.00013699999999999823
puzzle_104.cnf,SATISFIABLE,0.0026717185974121094,66,64,1,65,0,0,0.00013199999999999323
puzzle_892.cnf,SATISFIABLE,0.002686023712158203,66,64,1,65,0,0,0.0001250000000000001
puzzle_5.cnf,SATISFIABLE,0.0027091503143310547,66,64,1,65,0,0,0.00011600000000000499
puzzle_886.cnf,SATISFIABLE,0.0025849342346191406,66,64,1,65,0,0,0.0001239999999999991
puzzle_138.cnf,SATISFIABLE,0.002711772918701172,66,64,1,65,0,0,0.00011900000000000799
puzzle_879.cnf,SATISFIABLE,0.0035228729248046875,66,64,1,65,0,0,0.00013799999999999923
puzzle_689.cnf,SATISFIABLE,0.0025599002838134766,66,64,1,65,0,0,0.0001239999999999991
puzzle_851.cnf,SATISFIABLE,0.0026502609252929688,66,64,1,65,0,0,0.00011500000000000399
puzzle_845.cnf,SATISFIABLE,0.002593994140625,66,64,1,65,0,0,0.0001290000000000041
puzzle_474.cnf,SATISFIABLE,0.002713918685913086,66,64,1,65,0,0,0.00011600000000000499
puzzle_312.cnf,SATISFIABLE,0.0028460025787353516,66,64,1,65,0,0,0.00015199999999999936
puzzle_306.cnf,SATISFIABLE,0.002602815628051758,66,64,1,65,0,0,0.0001250000000000001
puzzle_460.cnf,SATISFIABLE,0.003287076950073242,66,64,1,65,0,0,0.00011400000000000299
puzzle_448.cnf,SATISFIABLE,0.002627134323120117,66,64,1,65,0,0,0.00013900000000000023
puzzle_449.cnf,SATISFIABLE,0.002634286880493164,66,64,1,65,0,0,0.00012499999999998623
puzzle_307.cnf,SATISFIABLE,0.0029349327087402344,66,64,1,65,0,0,0.00013099999999999223
puzzle_461.cnf,SATISFIABLE,0.002566814422607422,66,64,1,65,0,0,0.000123000000000012
puzzle_475.cnf,SATISFIABLE,0.0025899410247802734,66,64,1,65,0,0,0.00012499999999998623
puzzle_313.cnf,SATISFIABLE,0.0026831626892089844,66,64,1,65,0,0,0.00011700000000000599
puzzle_844.cnf,SATISFIABLE,0.0032618045806884766,66,64,1,65,0,0,0.00011699999999997823
puzzle_850.cnf,SATISFIABLE,0.0028181076049804688,66,64,1,65,0,0,0.000125000000000014
puzzle_688.cnf,SATISFIABLE,0.002752065658569336,66,64,1,65,0,0,0.00012000000000000899
puzzle_878.cnf,SATISFIABLE,0.0026798248291015625,66,64,1,65,0,0,0.00011599999999997723
puzzle_887.cnf,SATISFIABLE,0.0027780532836914062,66,64,1,65,0,0,0.00011500000000000399
puzzle_139.cnf,SATISFIABLE,0.00263214111328125,66,64,1,65,0,0,0.000124000000000013
puzzle_4.cnf,SATISFIABLE,0.002624034881591797,66,64,1,65,0,0,0.00012100000000000999
puzzle_893.cnf,SATISFIABLE,0.0033299922943115234,66,64,1,65,0,0,0.000124000000000013
puzzle_663.cnf,SATISFIABLE,0.002707958221435547,66,64,1,65,0,0,0.00012699999999998823
puzzle_105.cnf,SATISFIABLE,0.002649068832397461,66,64,1,65,0,0,0.00012399999999998523
puzzle_111.cnf,SATISFIABLE,0.002772092819213867,66,64,1,65,0,0,0.00011500000000000399
puzzle_677.cnf,SATISFIABLE,0.0026540756225585938,66,64,1,65,0,0,0.00012399999999998523
puzzle_930.cnf,SATISFIABLE,0.0028531551361083984,66,64,1,65,0,0,0.00013799999999999923
puzzle_924.cnf,SATISFIABLE,0.002646923065185547,66,64,1,65,0,0,0.00011700000000000599
puzzle_918.cnf,SATISFIABLE,0.0026841163635253906,66,64,1,65,0,0,0.000123000000000012
puzzle_717.cnf,SATISFIABLE,0.0032923221588134766,66,64,1,65,0,0,0.00011499999999997623
puzzle_703.cnf,SATISFIABLE,0.0026412010192871094,66,64,1,65,0,0,0.000123000000000012
puzzle_298.cnf,SATISFIABLE,0.002972126007080078,66,64,1,65,0,0,0.00013299999999999423
puzzle_529.cnf,SATISFIABLE,0.0026519298553466797,66,64,1,65,0,0,0.00013499999999999623
puzzle_15.cnf,SATISFIABLE,0.0026597976684570312,66,64,1,65,0,0,0.00013799999999999923
puzzle_273.cnf,SATISFIABLE,0.0025773048400878906,66,64,1,65,0,0,0.00012499999999998623
puzzle_515.cnf,SATISFIABLE,0.002582073211669922,66,64,1,65,0,0,0.00012100000000000999
puzzle_501.cnf,SATISFIABLE,0.0033991336822509766,66,64,1,65,0,0,0.000123000000000012
puzzle_267.cnf,SATISFIABLE,0.0026030540466308594,66,64,1,65,0,0,0.000125000000000014
puzzle_29.cnf,SATISFIABLE,0.002705812454223633,66,64,1,65,0,0,0.00012299999999998423
puzzle_517.cnf,SATISFIABLE,0.002670764923095703,66,64,1,65,0,0,0.000125000000000014
puzzle_271.cnf,SATISFIABLE,0.0026760101318359375,66,64,1,65,0,0,0.00012199999999998323
puzzle_265.cnf,SATISFIABLE,0.0028307437896728516,66,64,1,65,0,0,0.00012799999999998923
puzzle_503.cnf,SATISFIABLE,0.0027420520782470703,66,64,1,65,0,0,0.00012599999999998723
puzzle_259.cnf,SATISFIABLE,0.0032978057861328125,66,64,1,65,0,0,0.00011700000000000599
puzzle_17.cnf,SATISFIABLE,0.0026731491088867188,66,64,1,65,0,0,0.000125000000000014
puzzle_715.cnf,SATISFIABLE,0.00257110595703125,66,64,1,65,0,0,0.00013199999999999323
puzzle_701.cnf,SATISFIABLE,0.0028650760650634766,66,64,1,65,0,0,0.00012699999999998823
puzzle_729.cnf,SATISFIABLE,0.0027289390563964844,66,64,1,65,0,0,0.00011600000000000499
puzzle_932.cnf,SATISFIABLE,0.0026481151580810547,66,64,1,65,0,0,0.00012100000000000999
puzzle_926.cnf,SATISFIABLE,0.002529144287109375,66,64,1,65,0,0,0.00012499999999998623
puzzle_107.cnf,SATISFIABLE,0.002593994140625,66,64,1,65,0,0,0.00012300000000003974
puzzle_661.cnf,SATISFIABLE,0.003145933151245117,66,64,1,65,0,0,0.00011300000000002974
puzzle_675.cnf,SATISFIABLE,0.0027430057525634766,66,64,1,65,0,0,0.00014799999999998148
puzzle_113.cnf,SATISFIABLE,0.0025510787963867188,66,64,1,65,0,0,0.00012499999999998623
puzzle_885.cnf,SATISFIABLE,0.002593994140625,66,64,1,65,0,0,0.000124000000000013
puzzle_891.cnf,SATISFIABLE,0.0026960372924804688,66,64,1,65,0,0,0.00011699999999997823
puzzle_649.cnf,SATISFIABLE,0.0026438236236572266,66,64,1,65,0,0,0.00011499999999997623
puzzle_6.cnf,SATISFIABLE,0.0027959346771240234,66,64,1,65,0,0,0.00012299999999998423
puzzle_846.cnf,SATISFIABLE,0.0032219886779785156,66,64,1,65,0,0,0.000126000000000015
puzzle_852.cnf,SATISFIABLE,0.002624988555908203,66,64,1,65,0,0,0.00012299999999998423
puzzle_463.cnf,SATISFIABLE,0.0027189254760742188,66,64,1,65,0,0,0.00012299999999998423
puzzle_305.cnf,SATISFIABLE,0.0026111602783203125,66,64,1,65,0,0,0.000126000000000015
puzzle_311.cnf,SATISFIABLE,0.0027170181274414062,66,64,1,65,0,0,0.000124000000000013
puzzle_477.cnf,SATISFIABLE,0.0029697418212890625,66,64,1,65,0,0,0.00013499999999999623
puzzle_339.cnf,SATISFIABLE,0.0027120113372802734,66,64,1,65,0,0,0.00011800000000000699
puzzle_488.cnf,SATISFIABLE,0.003353118896484375,66,64,1,65,0,0,0.00011499999999997623
puzzle_489.cnf,SATISFIABLE,0.0027048587799072266,66,64,1,65,0,0,0.00011699999999997823
puzzle_338.cnf,SATISFIABLE,0.002730846405029297,66,64,1,65,0,0,0.00011400000000000299
puzzle_310.cnf,SATISFIABLE,0.0028159618377685547,66,64,1,65,0,0,0.00015300000000001424
puzzle_476.cnf,SATISFIABLE,0.0026612281799316406,66,64,1,65,0,0,0.000132000000000021
puzzle_462.cnf,SATISFIABLE,0.0026590824127197266,66,64,1,65,0,0,0.00012499999999998623
puzzle_304.cnf,SATISFIABLE,0.0025742053985595703,66,64,1,65,0,0,0.00013299999999999423
puzzle_853.cnf,SATISFIABLE,0.0026428699493408203,66,64,1,65,0,0,0.00012499999999998623
puzzle_847.cnf,SATISFIABLE,0.003365039825439453,66,64,1,65,0,0,0.00011699999999997823
puzzle_7.cnf,SATISFIABLE,0.0027129650115966797,66,64,1,65,0,0,0.00012899999999999023
puzzle_648.cnf,SATISFIABLE,0.0026750564575195312,66,64,1,65,0,0,0.00012500000000004174
puzzle_890.cnf,SATISFIABLE,0.0027229785919189453,66,64,1,65,0,0,0.00011699999999997823
puzzle_884.cnf,SATISFIABLE,0.002640962600708008,66,64,1,65,0,0,0.00011600000000000499
puzzle_674.cnf,SATISFIABLE,0.0030050277709960938,66,64,1,65,0,0,0.000134000000000023
puzzle_112.cnf,SATISFIABLE,0.002583026885986328,66,64,1,65,0,0,0.000124000000000013
puzzle_106.cnf,SATISFIABLE,0.0031707286834716797,66,64,1,65,0,0,0.00012299999999998423
puzzle_660.cnf,SATISFIABLE,0.0026862621307373047,66,64,1,65,0,0,0.00011699999999997823
puzzle_927.cnf,SATISFIABLE,0.0026388168334960938,66,64,1,65,0,0,0.00012499999999998623
puzzle_933.cnf,SATISFIABLE,0.0025908946990966797,66,64,1,65,0,0,0.000128000000000017
puzzle_728.cnf,SATISFIABLE,0.0027840137481689453,66,64,1,65,0,0,0.00011800000000000699
puzzle_700.cnf,SATISFIABLE,0.0025360584259033203,66,64,1,65,0,0,0.000124000000000013
puzzle_714.cnf,SATISFIABLE,0.0026726722717285156,66,64,1,65,0,0,0.00011499999999997623
puzzle_16.cnf,SATISFIABLE,0.003271818161010742,66,64,1,65,0,0,0.00011499999999997623
puzzle_258.cnf,SATISFIABLE,0.0028569698333740234,66,64,1,65,0,0,0.00011500000000003174
puzzle_264.cnf,SATISFIABLE,0.0026900768280029297,66,64,1,65,0,0,0.00013799999999997148
puzzle_502.cnf,SATISFIABLE,0.0027840137481689453,66,64,1,65,0,0,0.00011499999999997623
puzzle_516.cnf,SATISFIABLE,0.0026121139526367188,66,64,1,65,0,0,0.00012399999999995748
puzzle_270.cnf,SATISFIABLE,0.002832174301147461,66,64,1,65,0,0,0.00011499999999997623
puzzle_248.cnf,SATISFIABLE,0.002580881118774414,66,64,1,65,0,0,0.00011600000000000499
puzzle_12.cnf,SATISFIABLE,0.0037009716033935547,66,64,1,65,0,0,0.00012699999999998823
puzzle_274.cnf,SATISFIABLE,0.0025458335876464844,66,64,1,65,0,0,0.00012699999999998823
puzzle_512.cnf,SATISFIABLE,0.0027070045471191406,66,64,1,65,0,0,0.00011800000000000699
puzzle_506.cnf,SATISFIABLE,0.002660036087036133,66,64,1,65,0,0,0.00011400000000000299
puzzle_260.cnf,SATISFIABLE,0.002685070037841797,66,64,1,65,0,0,0.00012200000000001099
puzzle_738.cnf,SATISFIABLE,0.0027971267700195312,66,64,1,65,0,0,0.000124000000000013
puzzle_710.cnf,SATISFIABLE,0.0026230812072753906,66,64,1,65,0,0,0.000128000000000017
puzzle_704.cnf,SATISFIABLE,0.002526998519897461,66,64,1,65,0,0,0.000128000000000017
puzzle_937.cnf,SATISFIABLE,0.0033299922943115234,66,64,1,65,0,0,0.00011500000000003174
puzzle_923.cnf,SATISFIABLE,0.002613067626953125,66,64,1,65,0,0,0.00012599999999995948
puzzle_880.cnf,SATISFIABLE,0.002950906753540039,66,64,1,65,0,0,0.00011500000000003174
puzzle_658.cnf,SATISFIABLE,0.002668142318725586,66,64,1,65,0,0,0.00012599999999995948
puzzle_894.cnf,SATISFIABLE,0.0025861263275146484,66,64,1,65,0,0,0.00011800000000000699
puzzle_3.cnf,SATISFIABLE,0.002694845199584961,66,64,1,65,0,0,0.000130000000000019
puzzle_664.cnf,SATISFIABLE,0.0028471946716308594,66,64,1,65,0,0,0.00012299999999998423
puzzle_102.cnf,SATISFIABLE,0.0035109519958496094,66,64,1,65,0,0,0.00011800000000000699
puzzle_116.cnf,SATISFIABLE,0.002763032913208008,66,64,1,65,0,0,0.00012000000000000899
puzzle_670.cnf,SATISFIABLE,0.002804994583129883,66,64,1,65,0,0,0.00012000000000000899
puzzle_843.cnf,SATISFIABLE,0.002679109573364258,66,64,1,65,0,0,0.00012000000000000899
puzzle_857.cnf,SATISFIABLE,0.002710103988647461,66,64,1,65,0,0,0.00012700000000004374
puzzle_328.cnf,SATISFIABLE,0.002714872360229492,66,64,1,65,0,0,0.00011800000000000699
puzzle_300.cnf,SATISFIABLE,0.0029129981994628906,66,64,1,65,0,0,0.00013299999999999423
puzzle_466.cnf,SATISFIABLE,0.0032608509063720703,66,64,1,65,0,0,0.00011800000000000699
puzzle_472.cnf,SATISFIABLE,0.002792835235595703,66,64,1,65,0,0,0.00011699999999997823
puzzle_314.cnf,SATISFIABLE,0.002550840377807617,66,64,1,65,0,0,0.00012299999999998423
puzzle_499.cnf,SATISFIABLE,0.0028989315032958984,66,64,1,65,0,0,0.00012999999999996348
puzzle_498.cnf,SATISFIABLE,0.0026710033416748047,66,64,1,65,0,0,0.00014100000000000223
puzzle_473.cnf,SATISFIABLE,0.002788066864013672,66,64,1,65,0,0,0.000126000000000015
puzzle_315.cnf,SATISFIABLE,0.002607107162475586,66,64,1,65,0,0,0.000130000000000019
puzzle_301.cnf,SATISFIABLE,0.003348827362060547,66,64,1,65,0,0,0.00011800000000000699
puzzle_467.cnf,SATISFIABLE,0.0026390552520751953,66,64,1,65,0,0,0.00011600000000000499
puzzle_329.cnf,SATISFIABLE,0.0031888484954833984,66,64,1,65,0,0,0.000154000000000043
puzzle_856.cnf,SATISFIABLE,0.0025899410247802734,66,64,1,65,0,0,0.00012499999999998623
puzzle_842.cnf,SATISFIABLE,0.0026502609252929688,66,64,1,65,0,0,0.00012099999999998223
puzzle_117.cnf,SATISFIABLE,0.002604961395263672,66,64,1,65,0,0,0.000124000000000013
puzzle_671.cnf,SATISFIABLE,0.002725839614868164,66,64,1,65,0,0,0.00012900000000004574
puzzle_665.cnf,SATISFIABLE,0.0026679039001464844,66,64,1,65,0,0,0.000128000000000017
puzzle_103.cnf,SATISFIABLE,0.003843069076538086,66,64,1,65,0,0,0.00017699999999998273
puzzle_2.cnf,SATISFIABLE,0.0025589466094970703,66,64,1,65,0,0,0.00012000000000000899
puzzle_895.cnf,SATISFIABLE,0.002727985382080078,66,64,1,65,0,0,0.00012100000000003774
puzzle_659.cnf,SATISFIABLE,0.002671957015991211,66,64,1,65,0,0,0.000128000000000017
puzzle_881.cnf,SATISFIABLE,0.0027790069580078125,66,64,1,65,0,0,0.00012599999999995948
puzzle_922.cnf,SATISFIABLE,0.0028781890869140625,66,64,1,65,0,0,0.000148000000000037
puzzle_936.cnf,SATISFIABLE,0.002753019332885742,66,64,1,65,0,0,0.00012999999999996348
puzzle_705.cnf,SATISFIABLE,0.003288745880126953,66,64,1,65,0,0,0.00012599999999995948
puzzle_711.cnf,SATISFIABLE,0.0027360916137695312,66,64,1,65,0,0,0.00012299999999998423
puzzle_739.cnf,SATISFIABLE,0.002658843994140625,66,64,1,65,0,0,0.00012500000000004174
puzzle_507.cnf,SATISFIABLE,0.0027909278869628906,66,64,1,65,0,0,0.000144000000000033
puzzle_261.cnf,SATISFIABLE,0.0025920867919921875,66,64,1,65,0,0,0.00011700000000003374
puzzle_275.cnf,SATISFIABLE,0.0027179718017578125,66,64,1,65,0,0,0.00011399999999994748
puzzle_513.cnf,SATISFIABLE,0.0027158260345458984,66,64,1,65,0,0,0.00011900000000009126
puzzle_13.cnf,SATISFIABLE,0.0038099288940429688,66,64,1,65,0,0,0.00012299999999998423
puzzle_249.cnf,SATISFIABLE,0.002682209014892578,66,64,1,65,0,0,0.00011900000000009126
puzzle_11.cnf,SATISFIABLE,0.0027921199798583984,66,64,1,65,0,0,0.00011600000000000499
puzzle_539.cnf,SATISFIABLE,0.0025510787963867188,66,64,1,65,0,0,0.000124000000000013
puzzle_263.cnf,SATISFIABLE,0.002830028533935547,66,64,1,65,0,0,0.00013099999999999223
puzzle_505.cnf,SATISFIABLE,0.0025920867919921875,66,64,1,65,0,0,0.0001220000000000665
puzzle_511.cnf,SATISFIABLE,0.0029990673065185547,66,64,1,65,0,0,0.00017499999999992522
puzzle_277.cnf,SATISFIABLE,0.0025408267974853516,66,64,1,65,0,0,0.00012699999999998823
puzzle_39.cnf,SATISFIABLE,0.0032672882080078125,66,64,1,65,0,0,0.00012499999999993072
puzzle_288.cnf,SATISFIABLE,0.0025970935821533203,66,64,1,65,0,0,0.00014100000000005775
puzzle_707.cnf,SATISFIABLE,0.002722024917602539,66,64,1,65,0,0,0.0001220000000000665
puzzle_713.cnf,SATISFIABLE,0.00290679931640625,66,64,1,65,0,0,0.0001300000000000745
puzzle_920.cnf,SATISFIABLE,0.002827882766723633,66,64,1,65,0,0,0.00011700000000003374
puzzle_934.cnf,SATISFIABLE,0.0025110244750976562,66,64,1,65,0,0,0.000124000000000013
puzzle_908.cnf,SATISFIABLE,0.0026900768280029297,66,64,1,65,0,0,0.0001300000000000745
puzzle_897.cnf,SATISFIABLE,0.0033347606658935547,66,64,1,65,0,0,0.00011600000000000499
puzzle_129.cnf,SATISFIABLE,0.0030939579010009766,66,64,1,65,0,0,0.00012900000000004574
puzzle_883.cnf,SATISFIABLE,0.0025870800018310547,66,64,1,65,0,0,0.00012199999999995548
puzzle_673.cnf,SATISFIABLE,0.0027010440826416016,66,64,1,65,0,0,0.000124000000000013
puzzle_115.cnf,SATISFIABLE,0.002666950225830078,66,64,1,65,0,0,0.00012899999999993472
puzzle_101.cnf,SATISFIABLE,0.0027518272399902344,66,64,1,65,0,0,0.0001300000000000745
puzzle_667.cnf,SATISFIABLE,0.0027031898498535156,66,64,1,65,0,0,0.00013199999999990997
puzzle_854.cnf,SATISFIABLE,0.003652811050415039,66,64,1,65,0,0,0.00014300000000000423
puzzle_698.cnf,SATISFIABLE,0.0025751590728759766,66,64,1,65,0,0,0.000124000000000013
puzzle_840.cnf,SATISFIABLE,0.00279998779296875,66,64,1,65,0,0,0.00011700000000003374
puzzle_868.cnf,SATISFIABLE,0.0026640892028808594,66,64,1,65,0,0,0.000128000000000017
puzzle_459.cnf,SATISFIABLE,0.002914905548095703,66,64,1,65,0,0,0.00012900000000004574
puzzle_317.cnf,SATISFIABLE,0.0025551319122314453,66,64,1,65,0,0,0.0001260000000000705
puzzle_471.cnf,SATISFIABLE,0.0027577877044677734,66,64,1,65,0,0,0.00011600000000000499
puzzle_465.cnf,SATISFIABLE,0.0025663375854492188,66,64,1,65,0,0,0.00012299999999998423
puzzle_303.cnf,SATISFIABLE,0.003462076187133789,66,64,1,65,0,0,0.00011600000000000499
puzzle_464.cnf,SATISFIABLE,0.002725839614868164,66,64,1,65,0,0,0.00013099999999999223
puzzle_302.cnf,SATISFIABLE,0.0027930736541748047,66,64,1,65,0,0,0.0001180000000000625
puzzle_316.cnf,SATISFIABLE,0.0025780200958251953,66,64,1,65,0,0,0.00013099999999999223
puzzle_470.cnf,SATISFIABLE,0.0026581287384033203,66,64,1,65,0,0,0.00012599999999995948
puzzle_458.cnf,SATISFIABLE,0.002862215042114258,66,64,1,65,0,0,0.00012899999999993472
puzzle_869.cnf,SATISFIABLE,0.0030999183654785156,66,64,1,65,0,0,0.00013099999999999223
puzzle_841.cnf,SATISFIABLE,0.0035071372985839844,66,64,1,65,0,0,0.00013099999999999223
puzzle_699.cnf,SATISFIABLE,0.0028290748596191406,66,64,1,65,0,0,0.00012899999999993472
puzzle_855.cnf,SATISFIABLE,0.002753019332885742,66,64,1,65,0,0,0.00011600000000000499
puzzle_100.cnf,SATISFIABLE,0.0027518272399902344,66,64,1,65,0,0,0.00012500000000004174
puzzle_666.cnf,SATISFIABLE,0.002736806869506836,66,64,1,65,0,0,0.00012299999999998423
puzzle_672.cnf,SATISFIABLE,0.003167867660522461,66,64,1,65,0,0,0.0001220000000000665
puzzle_114.cnf,SATISFIABLE,0.002663135528564453,66,64,1,65,0,0,0.00014100000000005775
puzzle_882.cnf,SATISFIABLE,0.0034542083740234375,66,64,1,65,0,0,0.00011899999999998023
puzzle_1.cnf,SATISFIABLE,0.0026853084564208984,66,64,1,65,0,0,0.00011900000000009126
puzzle_896.cnf,SATISFIABLE,0.002803802490234375,66,64,1,65,0,0,0.00012999999999996348
puzzle_128.cnf,SATISFIABLE,0.0028510093688964844,66,64,1,65,0,0,0.00013399999999996748
puzzle_909.cnf,SATISFIABLE,0.002574920654296875,66,64,1,65,0,0,0.000128000000000017
puzzle_935.cnf,SATISFIABLE,0.0026807785034179688,66,64,1,65,0,0,0.00011799999999995148
puzzle_921.cnf,SATISFIABLE,0.0027151107788085938,66,64,1,65,0,0,0.00012699999999998823
puzzle_712.cnf,SATISFIABLE,0.003261089324951172,66,64,1,65,0,0,0.00012500000000004174
puzzle_706.cnf,SATISFIABLE,0.002953052520751953,66,64,1,65,0,0,0.00016900000000008575
puzzle_289.cnf,SATISFIABLE,0.002855062484741211,66,64,1,65,0,0,0.000128000000000017
puzzle_510.cnf,SATISFIABLE,0.0026297569274902344,66,64,1,65,0,0,0.00012899999999993472
puzzle_38.cnf,SATISFIABLE,0.0026340484619140625,66,64,1,65,0,0,0.000128000000000017
puzzle_276.cnf,SATISFIABLE,0.002624034881591797,66,64,1,65,0,0,0.00012099999999992672
puzzle_262.cnf,SATISFIABLE,0.0029211044311523438,66,64,1,65,0,0,0.00012599999999995948
puzzle_504.cnf,SATISFIABLE,0.002663850784301758,66,64,1,65,0,0,0.00012799999999990597
puzzle_10.cnf,SATISFIABLE,0.0032498836517333984,66,64,1,65,0,0,0.00012100000000003774
puzzle_538.cnf,SATISFIABLE,0.0027511119842529297,66,64,1,65,0,0,0.00011399999999994748
puzzle_205.cnf,SATISFIABLE,0.0028107166290283203,66,64,1,65,0,0,0.00012199999999995548
puzzle_563.cnf,SATISFIABLE,0.003034830093383789,66,64,1,65,0,0,0.000124000000000013
puzzle_577.cnf,SATISFIABLE,0.0026979446411132812,66,64,1,65,0,0,0.0001260000000000705
puzzle_211.cnf,SATISFIABLE,0.002779722213745117,66,64,1,65,0,0,0.00011899999999998023
puzzle_77.cnf,SATISFIABLE,0.0026237964630126953,66,64,1,65,0,0,0.00012500000000004174
puzzle_239.cnf,SATISFIABLE,0.003325939178466797,66,64,1,65,0,0,0.00013799999999997148
puzzle_63.cnf,SATISFIABLE,0.0029840469360351562,66,64,1,65,0,0,0.00012000000000000899
puzzle_88.cnf,SATISFIABLE,0.002713918685913086,66,64,1,65,0,0,0.00013300000000004975
puzzle_588.cnf,SATISFIABLE,0.0026183128356933594,66,64,1,65,0,0,0.00012100000000003774
puzzle_761.cnf,SATISFIABLE,0.0027687549591064453,66,64,1,65,0,0,0.00012500000000004174
puzzle_775.cnf,SATISFIABLE,0.0026481151580810547,66,64,1,65,0,0,0.00011899999999998023
puzzle_985.cnf,SATISFIABLE,0.002746105194091797,66,64,1,65,0,0,0.00011600000000000499
puzzle_749.cnf,SATISFIABLE,0.003450155258178711,66,64,1,65,0,0,0.00013300000000004975
puzzle_991.cnf,SATISFIABLE,0.0027129650115966797,66,64,1,65,0,0,0.00013900000000000023
puzzle_946.cnf,SATISFIABLE,0.002653837203979492,66,64,1,65,0,0,0.00012900000000004574
puzzle_952.cnf,SATISFIABLE,0.002643108367919922,66,64,1,65,0,0,0.00011900000000009126
puzzle_615.cnf,SATISFIABLE,0.002844095230102539,66,64,1,65,0,0,0.0001300000000000745
puzzle_173.cnf,SATISFIABLE,0.003091096878051758,66,64,1,65,0,0,0.00012000000000000899
puzzle_167.cnf,SATISFIABLE,0.002773761749267578,66,64,1,65,0,0,0.00014300000000000423
puzzle_601.cnf,SATISFIABLE,0.002730131149291992,66,64,1,65,0,0,0.00011799999999995148
puzzle_629.cnf,SATISFIABLE,0.0033147335052490234,66,64,1,65,0,0,0.00012199999999995548
